vCPU;Memory;Storage;Class
4;8;10.23;1
8;16;10.23;1
2;4;32;1
2;4;32;1
4;8;10.23;1
4;8;10.23;1
32;64;1019.02;1
32;64;1019.02;1
32;64;1019.02;1
8;16;10.23;1
8;16;10.23;1
4;8;10.23;1
8;16;10.23;1
2;4;10.23;1
4;16;10.23;1
2;4;10.23;1
2;4;10.23;1
32;64;1019;1
4;16;10.23;1
4;16;10.23;1
2;4;10.23;1
4;16;10.23;1
2;4;10.23;1
2;4;10.23;1
2;4;10.23;1
2;4;10.23;1
16;32;519;1
2;4;10.23;1
2;4;10.23;1
2;4;10.23;1
2;4;10.23;1
4;8;202;1
2;4;202;1
2;4;10.23;1
4;8;10.23;1
2;4;10.23;1
2;4;10.23;1
16;32;519.02;1
4;8;10.23;1
4;8;10.23;1
2;4;10.23;1
4;8;10.23;1
4;8;180;1
2;4;10.23;1
4;8;10.23;1
2;4;10.23;1
2;4;10.23;1
16;32;519;1
4;8;10.23;1
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519;2
2;4;10.23;2
2;4;10.23;2
4;8;200;2
2;4;10.23;2
2;4;10.23;2
16;32;519;2
4;8;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519.02;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
4;16;10.23;2
2;4;10.23;2
2;4;10.23;2
4;16;10.23;2
4;16;10.23;2
2;4;10.23;2
4;16;10.23;2
24;96;1200;2
24;96;1200;2
24;96;1200;2
24;96;1200;2
24;96;200;2
24;96;200;2
2;8;64;2
2;8;64;2
2;8;64;2
1;1;1044;2
1;1;1044;2
1;1;1044;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519;2
4;8;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
4;8;10.23;2
2;4;32;2
2;4;32;2
8;16;10.23;2
8;16;10.23;2
4;8;10.23;2
4;8;10.23;2
8;16;10.23;2
4;8;10.23;2
8;16;10.23;2
4;8;10.23;2
2;4;32;2
2;4;32;2
32;64;1019.01;2
32;64;1019.01;2
32;64;1019.01;2
2;4;32;2
2;4;32;2
32;64;1019.01;2
32;64;1019.01;2
32;64;1019.01;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
4;8;10.23;2
16;32;519;2
1;8;100;2
2;4;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519;2
4;8;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
4;16;10.23;2
2;4;10.23;2
4;16;10.23;2
2;4;10.23;2
32;64;1019;2
4;16;10.23;2
2;4;10.23;2
4;16;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519.01;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519.02;2
4;8;10.23;2
4;8;10.23;2
1;8;146;2
2;4;32;2
2;4;32;2
32;64;1019.01;2
2;4;10.23;2
4;16;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;1019.02;2
4;16;10.23;2
4;16;10.23;2
2;4;10.23;2
4;16;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
1;1;50;2
16;32;519;2
4;4;50;2
1;1;96;2
1;2;16;2
4;2;64;2
8;15.62;1000;2
1;1;64;2
8;40;700;2
8;40;700;2
12;40;500;2
16;32;2074;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;50;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519.02;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519.02;2
4;8;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
16;32;200;2
16;32;200;2
8;16;592.97;2
8;16;592.97;2
2;4;80;2
2;4;80;2
2;8;64;2
2;4;1024;2
16;32;200;2
16;32;200;2
8;16;592.97;2
8;16;592.97;2
2;4;80;2
2;4;80;2
2;4;10.23;2
4;16;10.23;2
2;4;10.23;2
2;4;10.23;2
32;64;1019;2
4;16;10.23;2
4;16;10.23;2
2;4;10.23;2
4;16;10.23;2
2;4;10.23;2
4;8;10.23;2
2;4;10.23;2
2;4;10.23;2
16;32;519;2
4;8;10.23;2
4;8;10.23;2
2;4;10.23;2
4;8;10.23;2
16;32;251;2
2;16;1024;2
4;32;3152;2
2;4;10.23;2
2;4;10.23;2
16;32;519.02;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
2;4;10.23;2
